image_id,lesion_id,bbox,conf,class,crop_path,local_label
ISIC_0024701.jpg,0,"[1, 1, 593, 446]",0.297,55,crops\ISIC_0024701_0.jpg,An area of light skin showing irregular pattern at the center center.
ISIC_0024884.jpg,0,"[2, 0, 596, 448]",0.336,25,crops\ISIC_0024884_0.jpg,A light patch with uneven borders seen at the center center.
ISIC_0024929.jpg,0,"[21, 0, 598, 447]",0.376,55,crops\ISIC_0024929_0.jpg,A brownish lesion showing uneven edges at the center center.
ISIC_0024929.jpg,1,"[20, 1, 598, 445]",0.297,53,crops\ISIC_0024929_1.jpg,A brownish lesion showing uneven edges at the center center.
ISIC_0024954.jpg,0,"[1, 0, 597, 445]",0.284,25,crops\ISIC_0024954_0.jpg,An area of light skin showing irregular pattern at the center center.
ISIC_0025136.jpg,0,"[2, 1, 597, 448]",0.309,54,crops\ISIC_0025136_0.jpg,An rough lesion with light pigmentation at the center center.
ISIC_0025212.jpg,0,"[1, 0, 585, 449]",0.648,25,crops\ISIC_0025212_0.jpg,A light patch with blurred borders seen at the center center.
ISIC_0025289.jpg,0,"[0, 311, 123, 449]",0.388,45,crops\ISIC_0025289_0.jpg,An irregular lesion with light pigmentation at the lower left.
ISIC_0025289.jpg,1,"[0, 311, 123, 449]",0.367,41,crops\ISIC_0025289_1.jpg,An area of light skin showing irregular pattern at the lower left.
ISIC_0025389.jpg,0,"[2, 0, 597, 444]",0.5,25,crops\ISIC_0025389_0.jpg,A light patch with blurred borders seen at the center center.
ISIC_0025426.jpg,0,"[0, 0, 598, 447]",0.552,25,crops\ISIC_0025426_0.jpg,A light patch with uneven borders seen at the center center.
ISIC_0025659.jpg,0,"[0, 1, 598, 449]",0.3,0,crops\ISIC_0025659_0.jpg,An area of light skin showing irregular pattern at the center center.
ISIC_0025728.jpg,0,"[2, 0, 598, 448]",0.391,25,crops\ISIC_0025728_0.jpg,A light lesion showing uneven edges at the center center.
ISIC_0025751.jpg,0,"[149, 127, 418, 355]",0.739,54,crops\ISIC_0025751_0.jpg,A light patch with uneven borders seen at the center center.
ISIC_0025822.jpg,0,"[3, 0, 598, 449]",0.458,25,crops\ISIC_0025822_0.jpg,A light patch with blurred borders seen at the center center.
ISIC_0025838.jpg,0,"[2, 2, 579, 449]",0.489,55,crops\ISIC_0025838_0.jpg,An rough lesion with light pigmentation at the center center.
ISIC_0025838.jpg,1,"[0, 0, 317, 74]",0.359,53,crops\ISIC_0025838_1.jpg,A light patch with well-defined borders seen at the upper left.
ISIC_0025842.jpg,0,"[0, 0, 598, 448]",0.26,54,crops\ISIC_0025842_0.jpg,A light lesion with irregular texture located at the center center.
ISIC_0026042.jpg,0,"[0, 0, 598, 448]",0.515,55,crops\ISIC_0026042_0.jpg,An area of light skin showing smooth pattern at the center center.
ISIC_0026042.jpg,1,"[0, 0, 598, 448]",0.325,53,crops\ISIC_0026042_1.jpg,An smooth lesion with light pigmentation at the center center.
ISIC_0026084.jpg,0,"[0, 1, 597, 448]",0.45,53,crops\ISIC_0026084_0.jpg,An smooth lesion with light pigmentation at the center center.
ISIC_0026183.jpg,0,"[0, 1, 598, 447]",0.633,25,crops\ISIC_0026183_0.jpg,An irregular lesion with brownish pigmentation at the center center.
ISIC_0026311.jpg,0,"[3, 0, 598, 449]",0.346,25,crops\ISIC_0026311_0.jpg,An area of light skin showing rough pattern at the center center.
ISIC_0026340.jpg,0,"[544, 79, 568, 100]",0.577,14,crops\ISIC_0026340_0.jpg,An area of light skin showing irregular pattern at the upper right.
ISIC_0026340.jpg,1,"[474, 14, 496, 37]",0.496,14,crops\ISIC_0026340_1.jpg,A light lesion with smooth texture located at the upper right.
ISIC_0026340.jpg,2,"[507, 47, 530, 69]",0.454,14,crops\ISIC_0026340_2.jpg,A light lesion with smooth texture located at the upper right.
ISIC_0026403.jpg,0,"[15, 0, 599, 436]",0.354,45,crops\ISIC_0026403_0.jpg,An area of light skin showing irregular pattern at the center center.
ISIC_0026403.jpg,1,"[65, 216, 476, 432]",0.25,44,crops\ISIC_0026403_1.jpg,An irregular lesion with brownish pigmentation at the lower center.
ISIC_0026557.jpg,0,"[3, 0, 598, 449]",0.506,25,crops\ISIC_0026557_0.jpg,An area of light skin showing irregular pattern at the center center.
ISIC_0026739.jpg,0,"[6, 19, 597, 430]",0.389,55,crops\ISIC_0026739_0.jpg,A light lesion with rough texture located at the center center.
ISIC_0026798.jpg,0,"[0, 0, 595, 448]",0.718,25,crops\ISIC_0026798_0.jpg,An rough lesion with light pigmentation at the center center.
ISIC_0027003.jpg,0,"[4, 0, 596, 449]",0.521,55,crops\ISIC_0027003_0.jpg,A light lesion with rough texture located at the center center.
ISIC_0027083.jpg,0,"[0, 1, 598, 448]",0.405,54,crops\ISIC_0027083_0.jpg,A light lesion with rough texture located at the center center.
ISIC_0027170.jpg,0,"[2, 1, 598, 448]",0.369,25,crops\ISIC_0027170_0.jpg,A light patch with uneven borders seen at the center center.
ISIC_0027218.jpg,0,"[170, 71, 456, 352]",0.289,54,crops\ISIC_0027218_0.jpg,An irregular lesion with brownish pigmentation at the center center.
